District,Building name,Last date of visit of the case(s),Related cases
Central & Western,Shing Tai Building,,
Central & Western,Fung Yip Building,,
Central & Western,Excelsior Court,,
Central & Western,Sik On House,,
Central & Western,Kam Fu Mansion,,
Central & Western,Treasure Court,,
Central & Western,Golden Pavilion,,
Central & Western,King Ming Mansion,,
Central & Western,Kenyon Court,,
Central & Western,"Block 1, Cloudlands",,
Central & Western,Shun Fai Building,,
Central & Western,"Wei Lun Hall, The University of Hong Kong",,
Central & Western,"Morrison Hall, The University Of Hong Kong Jockey Club",,
Central & Western,"Block 3, Connaught Garden",,
Central & Western,"25 High Street, Hk",,
Central & Western,Ko Shing Building,,
Central & Western,"23 Aberdeen Street, Hk",,
Central & Western,"Block A, Tycoon Court",,
Central & Western,Lai Yin Court,,
Central & Western,Lascar Court,,
Central & Western,"Block 1, Dragonfair Garden",,
Central & Western,"Tower 2, Dragonfair Garden",,
Central & Western,Lung Fai Mansion,,
Eastern,Chung Hing Mansion,,
Eastern,"Block 1, Tanner Garden",,
Eastern,"Block 3, Tanner Garden",,
Eastern,"Block 4, Tanner Garden",,
Eastern,Continental Mansion,,
Eastern,Yen Po Court,,
Eastern,"Block B, Yen Lok Building",,
Eastern,"Yiu Tsui House, Kai Tsui Court",,
Eastern,"Hin Tsui House, Kai Tsui Court",,
Eastern,Wiseman Building,,
Eastern,"Block A, Healthy Gardens",,
Eastern,"Block D, Healthy Gardens",,
Eastern,"Hong Wang Court, Healthy Village",,
Eastern,"Hong Chi Court, Healthy Village",,
Eastern,"Hong Yan Court, Healthy Village",,
Eastern,"Hong Fai Court, Healthy Village",,
Eastern,"Hong Tat Court, Healthy Village",,
Eastern,"Pak Yeung Lau, Healthy Village",,
Eastern,"Ngan Hang Lau, Healthy Village",,
Eastern,"Block A, Kiu Kwan Mansion",,
Eastern,"Block B, Kiu Kwan Mansion",,
Eastern,Kiu Fai Mansion,,
Eastern,Siu Man Court,,
Eastern,Rialto Mansion,,
Eastern,"Block C, North Point Centre",,
Eastern,North Point Terrace,,
Eastern,North Point Mansion,,
Eastern,Nam Tin Building,,
Eastern,11 Nam On Street,,
Eastern,"Winner Mansion, 23 Nam On Street",,
Eastern,Southern Building,,
Eastern,"Block 10, Nan Fung Sun Chuen",,
Eastern,"Block 11, Nan Fung Sun Chuen",,
Eastern,"Block 3, Nan Fung Sun Chuen",,
Eastern,"Block 4, Nan Fung Sun Chuen",,
Eastern,"Block 5, Nan Fung Sun Chuen",,
Eastern,"Block 8, Nan Fung Sun Chuen",,
Eastern,"Block 9, Nan Fung Sun Chuen",,
Eastern,Yalford Building,,
Eastern,Novum Point,,
Eastern,Novum East,,
Eastern,"Block 4, Provident Centre",,
Eastern,"Block 5, Provident Centre",,
Eastern,Wharf Mansion,,
Eastern,King's Court,,
Eastern,"Tower 1, Grand Promenade",,
Eastern,"Tower 5, Grand Promenade",,
Eastern,Kar On House,,
Eastern,Kar Man Court,,
Eastern,Scala Mansion,,
Eastern,"Block 10, City Garden",,
Eastern,"Block 12, City Garden",,
Eastern,"Block 13, City Garden",,
Eastern,"Block 1, City Garden",,
Eastern,"Block 2, City Garden",,
Eastern,"Block 3, City Garden",,
Eastern,"Block 4, City Garden",,
Eastern,Fort Mansion,,
Eastern,Tai Chung Building,,
Eastern,Tai Hing Building,,
Eastern,Chaton House,,
Eastern,"Yuan Kung Mansion, Taikoo Shing",,
Eastern,"Nam Tien Mansion, Taikoo Shing",,
Eastern,"Nan Shan Mansion, Taikoo Shing",,
Eastern,"Tang Kung Mansion, Taikoo Shing",,
Eastern,"Hsia Kung Mansion, Taikoo Shing",,
Eastern,"Tien Shan Mansion, Taikoo Shing",,
Eastern,"Tai Woo Mansion, Taikoo Shing",,
Eastern,"Ning On Mansion, Taikoo Shing",,
Eastern,"Kin On Mansion, Taikoo Shing",,
Eastern,"Choi Tien Mansion, Taikoo Shing",,
Eastern,"Yee Shan Mansion, Taikoo Shing",,
Eastern,"Ming Kung Mansion, Taikoo Shing",,
Eastern,"Primrose Mansion, Taikoo Shings",,
Eastern,"Tung Shan Mansion, Taikoo Shing",,
Eastern,"Tung Hoi Mansion, Taikoo Shing",,
Eastern,"Tung Ting Mansion, Taikoo Shing",,
Eastern,"Hoi Sing Mansion, Taikoo Shing",,
Eastern,"Begonia Mansion, Taikoo Shing",,
Eastern,"Wisteria Mansion, Taikoo Shing",,
Eastern,"Oak Mansion, Taikoo Shing",,
Eastern,"Willow Mansion, Taikoo Shing",,
Eastern,"Banyan Mansion, Taikoo Shing",,
Eastern,"Wah Shan Mansion, Taikoo Shing",,
Eastern,"Yat Tien Mansion, Taikoo Shing",,
Eastern,"Maple Mansion, Taikoo Shing",,
Eastern,"Ngan Sing Mansion, Taikoo Shing",,
Eastern,"Juniper Mansion, Taikoo Shing",,
Eastern,"Shun On Mansion, Taikoo Shing",,
Eastern,"Foong Shan Mansion, Taikoo Shing",,
Eastern,"Chai Kung Mansion, Taikoo Shing",,
Eastern,Tai Kut House,,
Eastern,Tai On Building,,
Eastern,Tai Hong House,,
Eastern,Tai Sing House,,
Eastern,Tai Ming House,,
Eastern,Tai Lung House,,
Eastern,"Tak Shou House, Walton Estate",,
Eastern,"Tak Luk House, Walton Estate",,
Eastern,"Block 1, Cheerful Garden",,
Eastern,"Block 2, Cheerful Garden",,
Eastern,"Block 4, Cheerful Garden",,
Eastern,"Block 5, Cheerful Garden",,
Eastern,Fu Shing Mansion,,
Eastern,Fu Ming Court,,
Eastern,"Block 10, Fullview Garden",,
Eastern,"Block 11, Fullview Garden",,
Eastern,"Block 2, Fullview Garden",,
Eastern,"Block 3, Fullview Garden",,
Eastern,"Block 6, Fullview Garden",,
Eastern,"Block 9, Fullview Garden",,
Eastern,"Block 1, Harmony Garden",,
Eastern,"Block 2, Harmony Garden",,
Eastern,"Block 3, Harmony Garden",,
Eastern,"Block 4, Harmony Garden",,
Eastern,"Block 8, Harmony Garden",,
Eastern,Fu Yan Court,,
Eastern,"Fu Kar Court, Fortress Garden",,
Eastern,"Fu Wai Court, Fortress Garden",,
Eastern,"Fu Bon Court, Fortress Garden",,
Eastern,"Golden Maple Court, Full Wealth Gardens",,
Eastern,Block C Flora Garden,,
Eastern,"Block B, Bo Fung Gardens",,
Eastern,Po Fuk Building,,
Eastern,Jade Mansion,,
Eastern,Po Fung Building,,
Eastern,"Tower 16, Pacific Palisades",,
Eastern,"Block 1, Pacific Palisades",,
Eastern,"Tower 9, Pacific Palisades",,
Eastern,Braemar Terrace,,
Eastern,Marble Garden,,
Eastern,"Tower 1, Marble Garden",,
Eastern,"Sui Hei House, Siu Sai Wan Estate",,
Eastern,"Sui Fu House, Siu Sai Wan Estate",,
Eastern,"Sui Keung House, Siu Sai Wan Estate",,
Eastern,"Sui Ming House, Siu Sai Wan Estate",,
Eastern,"Sui Lok House, Siu Sai Wan Estate",,
Eastern,"Sui Tai House, Siu Sai Wan Estate",,
Eastern,"Sui Moon House, Siu Sai Wan Estate",,
Eastern,"Sui Fat House, Siu Sai Wan Estate",,
Eastern,"Sui Yick House, Siu Sai Wan Estate",,
Eastern,"Sui Shing House, Siu Sai Wan Estate",,
Eastern,"Sui Fuk House, Siu Sai Wan Estate",,
Eastern,"Sui Lung House, Siu Sai Wan Estate",,
Eastern,"Tsui Lam House, Shan Tsui Court",,
Eastern,"Tsui Yue House, Shan Tsui Court",,
Eastern,"Hiu Fung House, Fung Wah Estate",,
Eastern,"Sau Fung House, Fung Wah Estate",,
Eastern,"Block A, Perfect Mount Gardens",,
Eastern,"Block D, Perfect Mount Gardens",,
Eastern,"Block E, Perfect Mount Gardens",,
Eastern,"Block D, Fortuna Building",,
Eastern,"Block 6, Kornhill Gardens",,
Eastern,"Block A, Kornhill",,
Eastern,"Block C, Kornhill",,
Eastern,"Block F, Kornhill",,
Eastern,"Block G, Kornhill",,
Eastern,"Block H, Kornhill",,
Eastern,"Block K, Kornhill",,
Eastern,"Block M, Kornhill",,
Eastern,"Block N, Kornhill",,
Eastern,"Block P, Kornhill",,
Eastern,"Block Q, Kornhill",,
Eastern,"Block B, Mount Parker Lodge",,
Eastern,"Hong Shui House, Hong Tung Estate",,
Eastern,Hong Tai Building,,
Eastern,"Tower B, Fortress Metro Tower",,
Eastern,"Tower 1, Greenwood Terrace",,
Eastern,"Tower 2, Greenwood Terrace",,
Eastern,"Tower 3, Greenwood Terrace",,
Eastern,"Tower 6, Greenwood Terrace",,
Eastern,Conwell Mansion,,
Eastern,"Block 2, Hong Wah Mansion",,
Eastern,Cannon Garden,,
Eastern,Kin Yip Court,,
Eastern,Kingsway Garden,,
Eastern,Kin Bong Building,,
Eastern,Tak Fook Court,,
Eastern,Sunshine Mansion,,
Eastern,"Cheong Yee House, Yee Tsui Court",,
Eastern,Yee Yun Mansion,,
Eastern,Hanking Court,,
Eastern,Yuet Chui Court,,
Eastern,"Block B, Westlands Gardens",,
Eastern,"Block C, Westlands Gardens",,
Eastern,"Oi Po House, Oi Tung Estate",,
Eastern,"Oi Ping House, Oi Tung Estate",,
Eastern,"Oi Yuk House, Oi Tung Estate",,
Eastern,"Oi Chak House, Oi Tung Estate",,
Eastern,"Block 3, Aldrich Garden",,
Eastern,"Block 4, Aldrich Garden",,
Eastern,"Block 6, Aldrich Garden",,
Eastern,"Block 7, Aldrich Garden",,
Eastern,"Block 8, Aldrich Garden",,
Eastern,8-10 Shing On Street,,
Eastern,Seng Ming Court,,
Eastern,Sun Lee Building,,
Eastern,"Block A, Sunway Gardens",,
Eastern,"Block F, Sunway Gardens",,
Eastern,"Block A, Sun Sing Centre",,
Eastern,"Block B, Sun Sing Centre",,
Eastern,"Block 1, New Jade Garden",,
Eastern,"Block 3, New Jade Garden",,
Eastern,"Block 4, New Jade Garden",,
Eastern,"Block 6, New Jade Garden",,
Eastern,Metropole Building,,
Eastern,"Block A, Metropole Building",,
Eastern,"Block D, Metropole Building",,
Eastern,King's Tower,,
Eastern,"Block C, Phase 1, Ming Yuen Mansions",,
Eastern,8 Ming Yuen Western Street,,
Eastern,Ming Yuen Centre,,
Eastern,"Block 1, Ming Wah Dai Ha",,
Eastern,"Block B, Ming Wah Dai Ha",,
Eastern,"Block C, Ming Wah Dai Ha",,
Eastern,"Block D, Ming Wah Dai Ha",,
Eastern,"Ngan Sing Mansion, Sing Fai Terrace",,
Eastern,King Tsui Court,,
Eastern,King Fai Building,,
Eastern,Mount East,,
Eastern,"Bik Tsui House, Hiu Tsui Court",,
Eastern,"Ngar Tsui House, Hiu Tsui Court",,
Eastern,Yuet Ming Building,,
Eastern,Mong Lung House,,
Eastern,Merlin Garden,,
Eastern,"Tsui Ching House, Hang Tsui Court",,
Eastern,"Block 20, Heng Fa Chuen",,
Eastern,"Block 21, Heng Fa Chuen",,
Eastern,"Block 27, Heng Fa Chuen",,
Eastern,"Block 29, Heng Fa Chuen",,
Eastern,"Block 2, Heng Fa Chuen",,
Eastern,"Block 32, Heng Fa Chuen",,
Eastern,"Block 35, Heng Fa Chuen",,
Eastern,"Block 40, Heng Fa Chuen",,
Eastern,"Block 47, Heng Fa Chuen",,
Eastern,"Block 4, Heng Fa Chuen",,
Eastern,"Block 8, Heng Fa Chuen",,
Eastern,Tung Tai House,,
Eastern,Eastway Towers,,
Eastern,"Block 1, Eastway Towers",,
Eastern,"Tower 2, Eastway Towers",,
Eastern,"Tower 3, Eastway Towers",,
Eastern,Tung On Building,,
Eastern,"Tung Ning House, Tung Yuk Court",,
Eastern,"Tung Hiu House, Tung Yuk Court",,
Eastern,"Tung Chi House, Tung Yuk Court",,
Eastern,"Tung Lai House, Tung Yuk Court",,
Eastern,"Wing Yan House, Tung Yan Court",,
Eastern,"Foon Yan House, Tung Yan Court",,
Eastern,"Ying Tao House, Tung Tao Court",,
Eastern,"Fai Tao House, Tung Tao Court",,
Eastern,"Hiu Tao House, Tung Tao Court",,
Eastern,"Yiu Hei House, Tung Hei Court",,
Eastern,"Wah Hei House, Tung Hei Court",,
Eastern,"Yat Hei House, Tung Hei Court",,
Eastern,Tung Lam Court,,
Eastern,"Kam Chun House, Tung Chun Court",,
Eastern,"Ngan Chun House, Tung Chun Court",,
Eastern,Parker 33,,
Eastern,"Block 2, Chai Wan Police Married Quarters",,
Eastern,Chai Wan Cinema Building,,
Eastern,"Wan Ying House, Chai Wan Estate",,
Eastern,"Wan Poon House, Chai Wan Estate",,
Eastern,"Ling Pak Mansion, Parkvale",,
Eastern,"Hong Pak Mansion, Parkvale",,
Eastern,Yip Ning Building,,
Eastern,Wing Fat Building,,
Eastern,"Block 2, Roca Centre",,
Eastern,"Tower 1, Neptune Terrace",,
Eastern,"Tower 2, Neptune Terrace",,
Eastern,"Block 3, Neptune Terrace",,
Eastern,Harmony Place,,
Eastern,"Block 2, Lok Hin Terrace",,
Eastern,"Block 3, Lok Hin Terrace",,
Eastern,"Block 4, Lok Hin Terrace",,
Eastern,"Block 5, Lok Hin Terrace",,
Eastern,"Man Cheung House, Model Housing Estate",,
Eastern,"Block 1, Felicity Garden",,
Eastern,"Block 3, Felicity Garden",,
Eastern,Hotel Alexandra,,
Eastern,United Building,,
Eastern,"Block B, Winner Centre",,
Eastern,"Block C, Winner Centre",,
Eastern,Wing Yue Yuen Building,,
Eastern,Hollywood Court,,
Eastern,Montane Mansion,,
Eastern,Seaview Garden,,
Eastern,Oceanic Mansion,,
Eastern,Harbour Court,,
Eastern,"Tower 5, Victoria Harbour",,
Eastern,Chai Wan Rank & File Married Quarters,,
Eastern,Teemko Court,,
Eastern,"Fu King Court, 18 Ching Wah Street",,
Eastern,18 Upper East,,
Eastern,Harbour Grand Hong Kong,,
Eastern,Rica Victoria,,
Eastern,One Island Place,,
Eastern,Three Island Place,,
Eastern,Moon Wah Building,,
Eastern,"Yue On House, Yue Wan Estate",,
Eastern,"Yue Chun House, Yue Wan Estate",,
Eastern,"Yue Shun House, Yue Wan Estate",,
Eastern,"Hei Tsui House, Wan Tsui Estate",,
Eastern,"Fu Tsui House, Wan Tsui Estate",,
Eastern,"Yee Tsui House, Wan Tsui Estate",,
Eastern,"Chak Tsui House, Wan Tsui Estate",,
Eastern,"Fook Tsui House, Wan Tsui Estate",,
Eastern,"Kwai Tsui House, Wan Tsui Estate",,
Eastern,"Yat Tsui House, Wan Tsui Estate",,
Eastern,Pak Ling Mansion,,
Eastern,"Ka Fook Court, Bedford Gardens",,
Eastern,"Pak Sing Court, Bedford Gardens",,
Eastern,"Block H, Pak Cheung Court",,
Eastern,"Hung Fook Court, Bedford Gardens",,
Eastern,Coronet Court,,
Eastern,Aik San Mansion,,
Eastern,Yick Cheong Building,,
Eastern,Yick Fat Building,,
Eastern,"Block B, Belleve Court",,
Eastern,Fortune Mansion,,
Eastern,Fok Cheong Building,,
Eastern,Fok Wah Mansion,,
Eastern,126 Shau Kei Wan Road,,
Eastern,150 Shau Kei Wan Road,,
Eastern,12 Tong Shui Road,,
Eastern,"Tower 1, Harbour Glory",,
Eastern,"Tower 6, Harbour Glory",,
Eastern,Serene Court,,
Eastern,"Tsui Luk House, Tsui Lok Estate",,
Eastern,"Tsui Shou House, Tsui Wan Estate",,
Eastern,"Tsui Ning House, Tsui Wan Estate",,
Eastern,"Tsui Hong House, Tsui Wan Estate",,
Eastern,"Tsui Fuk House, Tsui Wan Estate",,
Eastern,"Yiu On House, Yiu Tung Estate",,
Eastern,"Yiu Fu House, Yiu Tung Estate",,
Eastern,"Yiu Cheong House, Yiu Tung Estate",,
Eastern,"Yiu Ming House, Yiu Tung Estate",,
Eastern,"Yiu Lok House, Yiu Tung Estate",,
Eastern,"Yiu Fook House, Yiu Tung Estate",,
Eastern,"Yiu Hing House, Yiu Tung Estate",,
Eastern,"Yiu Wah House, Yiu Tung Estate",,
Eastern,"Yiu Fung House, Yiu Tung Estate",,
Eastern,"Yiu Fai House, Yiu Tung Estate",,
Eastern,"Hing Hong House, Hing Tung Estate",,
Eastern,"Hing Cho House, Hing Tung Estate",,
Eastern,"Hing Fung House, Hing Tung Estate",,
Eastern,"Man Fu House, Hing Man Estate",,
Eastern,"Man Chak House, Hing Man Estate",,
Eastern,"Man Yat House, Hing Man Estate",,
Eastern,"Cheuk Wah House, Hing Wah Estate",,
Eastern,"Wo Hing House, Hing Wah Estate",,
Eastern,"Chin Hing House, Hing Wah Estate",,
Eastern,"Lok Hing House, Hing Wah Estate",,
Eastern,"May Wah House, Hing Wah Estate",,
Eastern,"Hing Tsui House, Hing Wah Estate",,
Eastern,"Grandview Court, 889 King's Road",,
Eastern,"Yan Wah House, Yan Tsui Court",,
Eastern,Shama Island North,,
Eastern,Wah Hoi Mansion,,
Eastern,Wah Lok Building,,
Eastern,"Tsui Lan Mansion, Westlands Court",,
Eastern,"Gee Lan Mansion, Westlands Court",,
Eastern,Wah Shing Mansion,,
Eastern,Marvel Building,,
Eastern,"Tower 2, Island Resort",,
Eastern,"Tower 3, Island Resort",,
Eastern,"Tower 5, Island Resort",,
Eastern,"Tower 6, Island Resort",,
Eastern,Hacienda,,
Eastern,152-154 Sai Wan Ho Street,,
Eastern,I．Uniq Grand,,
Eastern,"Block 2, Le Sommet",,
Eastern,Ho King View,,
Eastern,Fung Yuen Building,,
Eastern,"L'Automne, Les Saisons",,
Eastern,Dollar Mansion,,
Eastern,Golden Mansion,,
Eastern,"Yen Kung Mansion, Kam Din Terrace",,
Eastern,"Block A, Gold Mine Building",,
Eastern,"Block C, Gold Mine Building",,
Eastern,Kim Fat Mansion,,
Eastern,23 Kam Wa Street,,
Eastern,King's Way Mansion,,
Eastern,Ngan Fai Building,,
Eastern,Kam Ping Mansion,,
Eastern,"Block B, Kam Ping Mansion",,
Eastern,"Block A2, Summit Court",,
Eastern,Winner House,,
Eastern,Sunny House,,
Eastern,"Residential & Amenities Complex, Hong Kong Shue Yan University",,
Eastern,Heung Yuen Gardens,,
Eastern,44-46 Marble Road,,
Eastern,Lei King Mansion,,
Eastern,"On Ping Mansion, Lei King Wan",,
Eastern,"Yee Qun Mansion, Lei King Wan",,
Eastern,"Yee Hoi Mansion, Lei King Wan",,
Eastern,"Yee Yun Mansion, Lei King Wan",,
Eastern,"Kwun Fung Mansion, Lei King Wan",,
Eastern,"Kwun Fai Mansion, Lei King Wan",,
Eastern,"Yat Wah Mansion, Lei King Wan",,
Eastern,Hung Yan Building,,
Eastern,Majestic Apartments,,
Eastern,Lai King Mansion,,
Eastern,"Tower 2, Newton Harbour View",,
Eastern,Ritz Garden Apartments,,
Eastern,Lai Wan Building,,
Eastern,Lido Apartments,,
Islands,8 Kiu King Street,,
Islands,89A Pak She Back Street,,
Islands,89 Pak She Back Street,,
Islands,Pak She San Tsuen,,
Islands,House on Pak She Praya Road,,
Islands,Nam Wan Sun Tsuen,,
Islands,Round Table First Village,,
Islands,Hang Mei,,
Islands,Tong Fuk Tsuen,,
Islands,Pa Mei Village,,
Islands,Tai Peng Village,,
Islands,146 Tai San Back Street,,
Islands,House on Tai San Back Street,,
Islands,House on Tai San Street,,
Islands,House of Tai Hing Tai Road,,
Islands,156 Tai Tsoi Yuen Road,,
Islands,Tai Kwai Wan Sun Tsuen,,
Islands,Tin Lee Court,,
Islands,"Block 1, On Wing Centre",,
Islands,"Tung Po House, Fu Tung Estate",,
Islands,"Tung Shing House, Fu Tung Estate",,
Islands,"Tung Ma House, Fu Tung Estate",,
Islands,Po Wah Yuen,,
Islands,7 Kin San Lane,,
Islands,Verdant Court,,
Islands,9 Yi Tung Road,,
Islands,"Block A, Yan Chak Yuen",,
Islands,"Tower 12, Carmel Cove",,
Islands,"Starview, Parkridge Village, Discovery Bay",,
Islands,"Beach Village, Discovery Bay",,
Islands,"Jovial Court, Peninsula Village, Discovery Bay",,
Islands,"Block 6, Poggibonsi",,
Islands,Ying Sin Leung Care Village,,
Islands,San Hing Back Street,,
Islands,"Tower 10, The Visionary",,
Islands,"Tower 1, The Visionary",,
Islands,"Tower 2, The Visionary",,
Islands,"Tower 5, The Visionary",,
Islands,"Tower 8, The Visionary",,
Islands,"Tower 2, Monterey Cove, Phase 1, Caribbean Coast",,
Islands,"Tower 7, Albany Cove, Phase 2, Caribbean Coast",,
Islands,"Tower 8, Albany Cove, Phase 2, Caribbean Coast",,
Islands,"Tower 16, Crystal Cove, Phase 4, Caribbean Coast",,
Islands,"Tower 12, Carmel Cove, Caribbean Coast",,
Islands,"Tower 9, Carmel Cove, Caribbean Coast",,
Islands,"Tower 6, Albany Cove, Caribbean Coast",,
Islands,"Tower 16, Crystal Cove, Caribbean Coast",,
Islands,"Tower 1, Monterey Cove, Caribbean Coast",,
Islands,"Tower 2, Monterey Cove, Caribbean Coast",,
Islands,"Tower 3, Monterey Cove, Caribbean Coast",,
Islands,Tung Loi Court,,
Islands,Bela Vista Villa,,
Islands,"Block E, Tung Tai San Tsuen",,
Islands,"Block 1, Tung Chung Crescent",,
Islands,"Block 3, Tung Chung Crescent",,
Islands,"Block 5, Tung Chung Crescent",,
Islands,"Block 8, Tung Chung Crescent",,
Islands,"Tower 1B, Century Link",,
Islands,"Tower 2B, Century Link",,
Islands,"Tower 3B, Century Link",,
Islands,"Tower 5A, Century Link",,
Islands,"Tower 5B, Century Link",,
Islands,Pak Lee Village,,
Islands,"Block A, Mui Wo Centre",,
Islands,Wang Tong,,
Islands,79 Wing On Street,,
Islands,8 Wing On Street,,
Islands,31 Wing Hing Street,,
Islands,38C Wing Hing Street,,
Islands,"Block 5, Seaview Crescent",,
Islands,Costa Court,,
Islands,"Mun Wo House, Mun Tung Estate",,
Islands,"Mun Hong House, Mun Tung Estate",,
Islands,"Mun Tai House, Mun Tung Estate",,
Islands,"Mun Shun House, Mun Tung Estate",,
Islands,116 Shek Mun Kap,,
Islands,9C Shek Mun Kap,,
